Year,Province,May,June,July,Aug.,Sep.,Oct.,Nov.
2010,Vung Tau,277.7,96.7,203.3,71.7,165.9,244.7,22.7
2010,Ca Mau,342.4,169.3,413.5,210.1,488.3,208.0,65.6
2009,Lai Chau,416.5,254.5,555.2,256.5,156.8,57.7,13.0
2009,Son La,111.2,153.0,228.5,231.7,98.8,17.1,0.4
2009,Tuyen Quang,308.1,202.0,233.9,165.8,137.3,32.1,7.7
2009,Ha Noi,229.0,242.4,550.5,215.7,154.6,78.8,1.2
2009,Bai Chay,223.6,213.1,320.6,177.3,296.7,120.4,1.7
2009,Nam Dinh,249.2,180.6,325.6,146.7,316.9,65.9,5.5
2009,Vinh,123.3,3.5,108.5,339.9,373.8,108.6,61.1
2009,Hue,220.3,106.0,78.5,99.0,1288.6,833.8,331.5
2009,Da Nang,65.3,36.2,186.5,152.8,1375.7,455.8,194.4
2009,Qui Nhon,338.7,48.4,57.4,54.3,362.9,566.2,475.1
2009,Playku,266.0,128.5,652.4,566.5,645.3,217.9,89.3
2009,Da Lat,166.7,162.9,219.5,199.7,298.7,265.7,77.6
2009,Nha Trang,214.2,46.8,35.3,40.9,207.8,168.2,326.2
2009,Vung Tau,277.7,96.7,203.3,71.7,165.9,244.7,22.7
2009,Ca Mau,342.4,169.3,413.5,210.1,488.3,208.0,65.6
2008,Lai Chau,262.0,628.0,639.0,366.0,122.0,72.0,180.0
2008,Son La,133.0,337.0,410.0,246.0,449.0,167.0,136.0
2008,Tuyen Quang,164.0,132.0,210.0,362.0,263.0,183.0,158.0
2008,Ha Noi,184.0,234.0,424.0,305.0,199.0,469.0,259.0
2008,Bai Chay,189.0,380.0,206.0,558.0,332.0,20.0,44.0
2008,Nam Dinh,165.0,220.0,214.0,338.0,245.0,241.0,204.0
2008,Vinh,74.0,42.0,53.0,165.0,431.0,1038.0,76.0
2008,Hue,195.0,24.0,26.0,64.0,479.0,1524.0,671.0
2008,Da Nang,158.0,36.0,48.0,57.0,230.0,1007.0,569.0
2008,Qui Nhon,80.0,23.0,27.0,76.0,425.0,520.0,593.0
2008,Playku,333.0,69.0,187.0,414.0,289.0,140.0,83.0
2008,Da Lat,220.0,60.0,201.0,211.0,204.0,205.0,175.0
2008,Nha Trang,95.0,18.0,31.0,80.0,308.0,275.0,734.0
2008,Vung Tau,199.0,285.0,202.0,203.0,134.0,195.0,122.0
2008,Ca Mau,272.0,381.0,332.0,260.0,429.0,348.0,270.0
2007,Lai Chau,491.0,479.0,780.0,304.0,188.0,4.0,49.0
2007,Son La,267.0,176.0,290.0,174.0,169.0,69.0,11.0
2007,Tuyen Quang,288.0,163.0,231.0,175.0,208.0,20.0,14.0
2007,Ha Noi,118.0,211.0,286.0,330.0,388.0,145.0,5.0
2007,Bai Chay,100.0,297.0,410.0,129.0,268.0,80.0,41.0
2007,Nam Dinh,175.0,60.0,217.0,162.0,179.0,125.0,10.0
2007,Vinh,204.0,9.0,44.0,637.0,119.0,495.0,45.0
2007,Hue,153.0,17.0,63.0,261.0,307.0,1544.0,907.0
2007,Da Nang,156.0,7.0,24.0,152.0,253.0,1147.0,894.0
2007,Qui Nhon,78.0,28.0,5.0,311.0,135.0,673.0,808.0
2007,Playku,306.0,209.0,444.0,522.0,258.0,327.0,168.0
2007,Da Lat,338.0,147.0,206.0,530.0,394.0,208.0,148.0
2007,Nha Trang,157.0,49.0,17.0,51.0,168.0,483.0,543.0
2007,Vung Tau,302.0,314.0,210.0,297.0,173.0,117.0,70.0
2007,Ca Mau,174.0,322.0,421.0,371.0,307.0,508.0,339.0
2006,Lai Chau,243.0,402.0,378.0,291.0,163.0,42.0,25.0
2006,Son La,152.0,223.0,262.0,305.0,58.0,39.0,12.0
2006,Tuyen Quang,263.0,115.0,459.0,455.0,94.0,58.0,50.0
2006,Ha Noi,140.0,97.0,247.0,354.0,183.0,28.0,116.0
2006,Bai Chay,49.0,198.0,464.0,666.0,80.0,50.0,86.0
2006,Nam Dinh,220.0,124.0,186.0,327.0,102.0,60.0,1.0
2006,Vinh,100.0,57.0,171.0,547.0,254.0,518.0,58.0
2006,Hue,61.0,13.0,54.0,476.0,510.0,406.0,239.0
2006,Da Nang,69.0,2.0,127.0,346.0,394.0,619.0,279.0
2006,Qui Nhon,106.0,30.0,70.0,46.0,219.0,191.0,138.0
2006,Playku,152.0,202.0,649.0,526.0,330.0,202.0,2.0
2006,Da Lat,176.0,166.0,165.0,281.0,349.0,309.0,19.0
2006,Nha Trang,24.0,5.0,7.0,68.0,158.0,179.0,61.0
2006,Vung Tau,202.0,249.0,219.0,190.0,169.0,252.0,19.0
2006,Ca Mau,231.0,324.0,475.0,450.0,374.0,241.0,80.0
